"번호","사업장명","소재지전체주소","도로명전체주소","인허가일자","영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지면적","소재지우편번호","여성복지시설종류","여성복지시설종류명","전화번호","위치정보(X)","위치정보(Y)","인허가번호","상세영업상태명"
"1","은평가정폭력상담소","서울특별시 은평구 수색동 8-15번지 ","서울특별시 은평구 은평터널로 48  (수색동)","20000901","운영중","","","","","","","0201","가정폭력상담소","02326 1366","191107.82511600000  ","453948.68692100000  ","3110000200000028",""
"2","(사)한국여성의전화 가정폭력상담소","서울특별시 은평구 녹번동 1-15번지 ","","20090709","운영중","","","","","","","0201","가정폭력상담소","0231565400","194534.510398       ","456373.042829       ","3110000200900045","영업"
"3","잠실가정폭력상담소","서울특별시 송파구 잠실동 188-1번지 ","서울특별시 송파구 올림픽로12길 12  (잠실동)","20000306","운영중","","","","","","","0201","가정폭력상담소","","207318.61596300000  ","445679.68356000000  ","3230000200900016","영업"
"4","월계우리가족상담소","서울특별시 노원구 월계동 556번지 월계종합사회복지관 내 2층 ","서울특별시 노원구 초안산로1길 51 (월계동)","20061027","운영중","","","","","","","0201","가정폭력상담소","029040179","204663.99541600000  ","458628.93744800000  ","3100000200700048","영업"
"5","동산가정폭력상담소","서울특별시 서초구 방배동 877-18번지 3층 ","서울특별시 서초구 서초대로27길 10-10  (방배동3층)","20030515","운영중","","","","","","","0201","가정폭력상담소","025997646","199591.27732500000  ","443250.19159600000  ","3210000200700024","영업"
"6","서초가족상담센터","서울특별시 서초구 서초동 1640-25번지 ","서울특별시 서초구 서초중앙로22길 92-13 (서초동 화니빌딩)","20050922","운영중","","","","","","","0201","가정폭력상담소","025822710","201721.37782300000  ","443808.45454800000  ","3210000200700025","영업"
"7","서울 성동 가정상담센터","서울특별시 성동구 도선동 343-8번지 ","서울특별시 성동구 무학로2길 7 301호 (도선동)","20150122","운영중","","","","","","","0201","가정폭력상담소","0222972911","202670              ","451356              ","3030000201500001","영업"
"8","사)남성의전화 부설 서울가정폭력상담센터","서울특별시 양천구 목동 917-9번지 ","","20030923","운영중","","","","","","","0201","가정폭력상담소","0226520458","188953.066831       ","447333.569188       ","3140000201500006","영업"
"9","해윰가족상담소","서울특별시 강북구 미아동 134-97번지 ","","20161109","운영중","","","","","","","0201","가정폭력상담소","07081161366","202528.436034       ","457621.423953       ","3080000201600001","영업"
"10","동대문 행복한 심리상담센터","서울특별시 동대문구 휘경동 49-382번지 ","서울특별시 동대문구 한천로 244-5 (휘경동)","20040116","운영중","","","","","","","0201","가정폭력상담소","0222487702","206077.58456900000  ","453668.25900000000  ","3050000200400035",""
